video_id,video_url,segment_number,start_time,end_time,duration,sentiment,polarity,subjectivity,joy_score,anger_score,fear_score,sadness_score,surprise_score,disgust_score,trust_score,anticipation_score
px2lddDFqPQ,https://www.youtube.com/watch?v=px2lddDFqPQ,76,2529.7,2569.0,39.3,negative,-0.127,0.438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
px2lddDFqPQ,https://www.youtube.com/watch?v=px2lddDFqPQ,77,2565.8,2602.4,36.6,positive,0.138,0.573,0.0,0.0,0.0,0.0,0.0,0.0,7.812,0.0
px2lddDFqPQ,https://www.youtube.com/watch?v=px2lddDFqPQ,78,2600.0,2635.7,35.6,positive,0.104,0.373,8.621,0.0,0.0,0.0,0.0,0.0,0.0,0.0
px2lddDFqPQ,https://www.youtube.com/watch?v=px2lddDFqPQ,79,2633.4,2668.6,35.2,neutral,0.001,0.579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
px2lddDFqPQ,https://www.youtube.com/watch?v=px2lddDFqPQ,80,2666.2,2702.6,36.4,positive,0.24,0.341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.709
px2lddDFqPQ,https://www.youtube.com/watch?v=px2lddDFqPQ,81,2700.9,2712.9,12.0,positive,0.6,0.9,38.462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MuKBX9qszj4,https://www.youtube.com/watch?v=MuKBX9qszj4,1,0.2,34.2,34.0,negative,-0.207,0.5,0.0,7.937,0.0,0.0,0.0,0.0,0.0,0.0
MuKBX9qszj4,https://www.youtube.com/watch?v=MuKBX9qszj4,2,32.0,67.3,35.3,neutral,0.095,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MuKBX9qszj4,https://www.youtube.com/watch?v=MuKBX9qszj4,3,65.3,100.2,35.0,positive,0.347,0.595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.267
MuKBX9qszj4,https://www.youtube.com/watch?v=MuKBX9qszj4,4,98.1,133.0,35.0,positive,0.182,0.676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MuKBX9qszj4,https://www.youtube.com/watch?v=MuKBX9qszj4,5,133.8,167.4,33.6,neutral,0.095,0.51,0.0,8.547,0.0,0.0,0.0,0.0,0.0,0.0
MuKBX9qszj4,https://www.youtube.com/watch?v=MuKBX9qszj4,6,165.5,199.3,33.8,neutral,0.086,0.417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MuKBX9qszj4,https://www.youtube.com/watch?v=MuKBX9qszj4,7,198.1,204.8,6.7,positive,0.225,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
og53LdCFekI,https://www.youtube.com/watch?v=og53LdCFekI,1,0.2,33.4,33.2,neutral,-0.036,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
og53LdCFekI,https://www.youtube.com/watch?v=og53LdCFekI,2,32.0,68.2,36.2,neutral,-0.045,0.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
og53LdCFekI,https://www.youtube.com/watch?v=og53LdCFekI,3,66.1,102.7,36.6,positive,0.161,0.41,10.309,0.0,0.0,0.0,0.0,0.0,0.0,0.0
og53LdCFekI,https://www.youtube.com/watch?v=og53LdCFekI,4,99.7,135.3,35.6,positive,0.19,0.681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
og53LdCFekI,https://www.youtube.com/watch?v=og53LdCFekI,5,132.9,168.4,35.5,neutral,0.077,0.233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
og53LdCFekI,https://www.youtube.com/watch?v=og53LdCFekI,6,166.3,202.2,35.8,positive,0.295,0.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
og53LdCFekI,https://www.youtube.com/watch?v=og53LdCFekI,7,200.2,233.0,32.9,positive,0.338,0.671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
og53LdCFekI,https://www.youtube.com/watch?v=og53LdCFekI,8,231.8,267.9,36.1,positive,0.161,0.572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
og53LdCFekI,https://www.youtube.com/watch?v=og53LdCFekI,9,265.1,302.7,37.6,negative,-0.166,0.627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
og53LdCFekI,https://www.youtube.com/watch?v=og53LdCFekI,10,299.5,334.7,35.2,neutral,0.091,0.466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
og53LdCFekI,https://www.youtube.com/watch?v=og53LdCFekI,11,332.6,370.5,37.9,positive,0.279,0.363,0.0,10.417,0.0,0.0,0.0,0.0,0.0,0.0
og53LdCFekI,https://www.youtube.com/watch?v=og53LdCFekI,12,366.8,404.7,37.9,positive,0.276,0.632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
og53LdCFekI,https://www.youtube.com/watch?v=og53LdCFekI,13,401.4,423.4,22.1,positive,0.75,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,1,0.1,34.3,34.2,neutral,0.098,0.508,0.0,0.0,0.0,0.0,0.0,0.0,8.85,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,2,32.8,67.8,35.0,positive,0.426,0.694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,3,66.3,102.5,36.2,neutral,0.012,0.549,14.388,0.0,0.0,0.0,0.0,0.0,0.0,14.388
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,4,101.3,136.3,35.0,positive,0.221,0.637,7.692,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,5,133.7,171.5,37.8,positive,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,6,169.2,203.6,34.4,neutral,0.099,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,7,202.2,237.6,35.4,neutral,0.053,0.511,0.0,7.246,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,8,234.8,270.4,35.6,negative,-0.215,0.468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,9,268.9,305.9,37.0,positive,0.175,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,10,303.3,339.0,35.7,positive,0.248,0.471,0.0,0.0,0.0,0.0,0.0,0.0,8.772,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,11,336.7,373.0,36.2,positive,0.264,0.677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,12,370.8,407.1,36.3,positive,0.359,0.474,17.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,13,404.2,441.3,37.1,neutral,-0.087,0.412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,14,439.7,474.9,35.2,positive,0.155,0.561,0.0,6.849,0.0,6.849,0.0,0.0,20.548,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,15,473.4,509.4,36.1,positive,0.291,0.527,0.0,16.807,0.0,0.0,0.0,0.0,8.403,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,16,506.8,541.7,34.9,positive,0.483,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,17,540.1,574.5,34.4,positive,0.295,0.435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,18,572.9,607.3,34.4,neutral,0.008,0.389,0.0,0.0,0.0,0.0,0.0,0.0,7.937,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,19,605.4,642.2,36.9,positive,0.517,0.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,20,639.4,672.6,33.2,positive,0.167,0.575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,21,671.0,705.1,34.1,positive,0.12,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,22,703.3,742.1,38.8,neutral,-0.094,0.535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,23,739.6,780.3,40.7,neutral,0.021,0.438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,24,776.2,812.6,36.4,positive,0.317,0.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,25,810.5,845.7,35.2,positive,0.414,0.527,9.434,9.434,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,26,842.7,878.6,35.9,positive,0.334,0.513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,27,876.0,911.0,34.9,positive,0.149,0.488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.576
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,28,909.3,945.2,35.9,positive,0.388,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,29,943.4,980.3,37.0,neutral,0.088,0.437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,30,977.7,1014.7,37.0,neutral,-0.044,0.678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,31,1011.4,1045.4,34.0,positive,0.182,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,32,1044.2,1078.0,33.8,positive,0.381,0.486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,33,1076.2,1109.6,33.4,positive,0.242,0.662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,34,1107.8,1142.5,34.7,neutral,0.074,0.529,0.0,0.0,0.0,0.0,0.0,0.0,14.815,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,35,1141.1,1176.3,35.2,neutral,0.05,0.551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,36,1174.1,1207.5,33.4,positive,0.178,0.415,7.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,37,1206.3,1242.1,35.8,positive,0.177,0.48,0.0,7.519,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,38,1240.1,1272.6,32.5,positive,0.234,0.453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,39,1271.4,1306.6,35.1,positive,0.27,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,40,1305.0,1338.8,33.8,neutral,0.065,0.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,41,1337.5,1375.5,38.0,positive,0.265,0.365,0.0,15.625,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,42,1373.8,1407.4,33.6,positive,0.424,0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,43,1405.9,1441.4,35.5,positive,0.317,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,44,1439.1,1474.6,35.4,positive,0.234,0.403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,45,1472.5,1506.4,33.9,positive,0.212,0.522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,46,1504.7,1538.6,33.9,positive,0.198,0.473,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,47,1536.7,1570.7,34.0,neutral,0.065,0.681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,48,1568.9,1603.6,34.7,neutral,0.005,0.412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,49,1602.3,1638.6,36.2,neutral,0.047,0.283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,50,1636.0,1668.8,32.8,positive,0.165,0.449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,51,1667.8,1703.4,35.7,positive,0.282,0.537,0.0,7.299,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,52,1700.5,1734.8,34.3,positive,0.344,0.529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,53,1732.9,1766.8,33.9,neutral,0.052,0.233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,54,1764.6,1801.1,36.5,positive,0.407,0.512,0.0,7.576,0.0,0.0,7.576,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,55,1799.4,1835.1,35.8,positive,0.359,0.586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,56,1832.2,1865.4,33.3,positive,0.643,0.509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,57,1863.6,1899.0,35.4,positive,0.277,0.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,58,1897.4,1932.1,34.7,positive,0.16,0.581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,59,1930.6,1965.3,34.6,positive,0.108,0.841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,60,1963.8,2001.1,37.2,neutral,0.05,0.7,0.0,0.0,0.0,8.264,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,61,1998.4,2032.2,33.8,positive,0.243,0.567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,62,2030.8,2066.2,35.4,positive,0.2,0.373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,63,2064.2,2100.2,36.0,positive,0.283,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,64,2097.8,2132.9,35.0,positive,0.34,0.428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,65,2131.1,2165.7,34.6,positive,0.362,0.551,0.0,7.463,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,66,2162.7,2197.4,34.6,neutral,-0.062,0.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,67,2195.2,2229.3,34.1,neutral,0.063,0.4,0.0,0.0,0.0,0.0,9.009,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,68,2227.9,2262.6,34.6,positive,0.261,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,69,2260.5,2297.3,36.8,neutral,-0.01,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,70,2294.2,2330.6,36.4,positive,0.149,0.472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,71,2327.5,2364.2,36.6,positive,0.169,0.561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,72,2362.1,2398.1,36.0,positive,0.127,0.441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,73,2395.9,2431.3,35.4,neutral,0.084,0.334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,74,2429.7,2462.9,33.2,positive,0.128,0.459,0.0,0.0,0.0,0.0,0.0,0.0,6.494,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,75,2461.8,2497.0,35.2,positive,0.134,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,76,2495.1,2530.9,35.8,positive,0.119,0.44,0.0,8.929,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,77,2528.4,2562.3,33.9,positive,0.287,0.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,78,2561.0,2597.0,36.0,positive,0.259,0.488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,79,2594.0,2628.8,34.8,positive,0.224,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,80,2626.2,2661.2,35.0,positive,0.261,0.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,81,2659.1,2693.4,34.2,positive,0.229,0.533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,82,2691.4,2727.1,35.7,positive,0.367,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,83,2725.4,2760.2,34.8,neutral,0.007,0.485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,84,2758.9,2793.8,35.0,positive,0.211,0.558,0.0,0.0,0.0,0.0,0.0,0.0,16.529,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,85,2792.0,2825.7,33.7,positive,0.2,0.237,0.0,0.0,0.0,0.0,0.0,0.0,7.634,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,86,2823.9,2856.5,32.6,neutral,-0.012,0.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddat5o_CRCs,https://www.youtube.com/watch?v=Ddat5o_CRCs,87,2855.4,2876.7,21.3,neutral,0.09,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,1,0.0,36.9,36.9,positive,0.159,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,2,34.4,70.3,35.9,neutral,0.017,0.487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,3,67.4,105.8,38.4,neutral,0.003,0.257,0.0,10.989,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,4,103.0,137.4,34.4,neutral,-0.088,0.208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,5,136.2,174.8,38.6,positive,0.155,0.459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,6,172.7,213.4,40.7,positive,0.227,0.433,0.0,13.158,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,7,210.4,245.1,34.8,positive,0.455,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,8,242.7,279.4,36.7,neutral,-0.076,0.583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,9,277.3,311.8,34.6,neutral,0.01,0.282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,10,309.8,343.0,33.2,positive,0.146,0.315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,11,344.0,380.2,36.2,negative,-0.19,0.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,12,378.2,413.2,35.0,positive,0.18,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,13,410.6,446.0,35.4,neutral,0.075,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,14,447.2,483.0,35.8,positive,0.187,0.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,15,480.9,528.2,47.3,neutral,0.048,0.409,0.0,13.158,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,16,532.9,571.5,38.6,positive,0.181,0.273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,17,572.9,608.8,35.9,neutral,-0.026,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,18,605.8,643.4,37.6,positive,0.131,0.419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,19,639.6,675.6,36.0,neutral,0.08,0.411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,20,672.8,711.5,38.7,neutral,-0.01,0.288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,21,708.6,745.5,36.8,neutral,-0.042,0.275,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,22,742.5,779.1,36.6,positive,0.298,0.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,23,775.9,811.0,35.1,positive,0.129,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,24,809.4,849.0,39.7,neutral,0.031,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,25,845.5,881.4,36.0,neutral,0.019,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,26,879.2,925.4,46.2,positive,0.113,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,27,923.0,958.3,35.4,neutral,-0.028,0.289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,28,960.8,1000.3,39.6,neutral,-0.06,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,29,997.1,1037.2,40.1,negative,-0.178,0.347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hrco7tKNwkw,https://www.youtube.com/watch?v=Hrco7tKNwkw,30,1033.2,1077.0,43.8,positive,0.15,0.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
